CustID,OrdersPerWeek
1,NULL
1,0
1,7
1,2
1,4
1,0
1,2
1,0
1,2
1,0
1,4
1,0
1,9
1,3
1,2
1,4
1,3
1,5
1,5
1,8
1,2
1,1
1,1
1,9
1,1
1,18
1,2
1,7
1,10
1,9
1,2
1,10
1,1
1,1
1,7
1,8
1,3
1,5
1,5
1,4
1,1
1,3
1,1
1,0
1,8
1,4
1,4
1,1
1,4
1,8
1,2
1,1
1,9
1,1
1,2
1,4
1,0
1,2
1,0
1,1
1,19
1,1
1,3
1,3
1,4
1,0
1,2
1,3
1,3
1,1
1,3
1,14
1,4
1,0
1,2
1,0
1,1
1,10
1,13
1,4
1,7
1,2
1,1
1,0
1,13
1,1
1,3
1,14
1,1
1,2
2,NULL
2,1
2,9
2,1
2,2
2,2
2,2
2,0
2,15
2,8
2,5
2,0
2,1
2,1
2,0
2,4
2,1
2,2
2,5
2,0
2,4
2,0
2,1
2,2
2,2
2,1
2,1
2,4
2,3
2,0
2,1
2,11
2,4
2,4
2,5
2,1
2,1
2,0
2,5
2,4
2,7
2,1
2,3
2,7
2,1
2,4
2,2
2,4
2,13
2,0
2,6
2,1
2,4
2,7
2,18
2,2
2,4
2,2
2,16
2,0
2,2
2,15
2,0
2,17
2,4
2,0
2,1
2,0
2,7
2,1
2,1
2,3
2,16
2,1
2,6
2,2
2,14
2,1
2,1
2,4
2,2
2,2
2,2
2,2
2,1
2,13
2,0
2,6
2,0
2,5
2,1
2,1
2,3
2,1
2,0
2,1
3,NULL
3,4
3,3
3,1
3,2
3,3
3,1
3,2
3,3
3,1
3,3
3,13
3,2
3,5
3,7
3,2
3,0
3,7
3,5
3,6
3,1
3,2
3,1
3,8
3,12
3,1
3,9
3,1
3,4
3,13
3,4
3,0
3,4
3,0
3,1
3,6
3,6
3,0
3,1
3,7
3,1
3,4
3,2
3,12
3,1
3,11
3,6
3,3
3,1
3,8
3,4
3,0
3,0
3,10
3,3
3,1
3,2
3,1
3,2
3,0
3,4
3,2
3,15
3,2
3,6
3,2
3,0
3,0
3,1
3,3
3,16
3,3
3,1
3,10
3,1
3,2
3,2
3,0
3,17
3,2
3,2
3,4
3,3
3,1
3,2
3,0
3,16
3,10
3,2
3,2
4,NULL
4,1
4,1
4,1
4,1
4,2
4,1
4,2
4,0
4,3
4,1
4,1
4,1
4,1
4,3
4,10
4,4
4,1
4,0
4,3
4,1
4,12
4,8
4,4
4,1
4,2
4,5
4,5
4,3
4,2
4,11
4,1
4,3
4,1
4,2
4,4
4,1
4,3
4,0
4,4
4,12
4,2
4,1
4,6
4,1
4,1
4,0
4,2
4,1
4,4
4,1
4,7
4,4
4,1
4,13
4,2
4,12
4,0
4,4
4,4
4,3
4,24
4,4
4,6
4,0
4,1
4,4
4,10
4,5
4,3
4,3
4,1
4,3
4,8
4,0
4,8
4,1
4,1
4,4
4,0
4,1
4,4
4,2
4,2
4,3
4,0
4,3
4,2
4,7
4,0
4,3
4,1
4,2
4,6
4,4
4,2
4,0
4,3
4,3
4,7
4,1
4,5
4,4
4,1
4,3
4,1
4,3
4,4
5,NULL
5,3
5,1
5,2
5,1
5,1
5,1
5,5
5,8
5,10
5,0
5,0
5,7
5,0
5,2
5,1
5,4
5,1
5,0
5,2
5,2
5,14
